"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
50,2009-06-02,37.88,15.21,0.44,2235.73333333333,2536.43333333333,2544.4684970081,2242.81590989088,8.11979429670266,7.97087353232488,353.076519044602,4.91653415022429,3.17040723021358,5,NA,NA,2009,2,6,"June",22
50,2009-06-09,37.92,14.7,0.49,2237,2531.7,2537.04113924051,2241.7194092827,8.11793770610804,7.9612850213913,354.33748009253,4.81566295329772,3.10199334034719,5,NA,NA,2009,2,6,"June",23
50,2009-06-16,37.88,15.25,0.31,2239.23333333333,2540.1,2548.14677930306,2246.32699753608,8.11887737815074,7.97057459942958,354.487732272811,4.92164610498917,3.17398282396834,5,4.86316033673216e-08,1.3636301584197e-09,2009,2,6,"June",24
50,2009-06-23,37.85,15.24,0.38,2230,2531.8,2541.83355350066,2238.83751651255,8.1221063620719,7.97361130703145,350.204029260527,4.93118032557853,3.18000473653205,5,NA,NA,2009,2,6,"June",25
50,2009-06-30,37.93,14.27,0.34,2235.66666666667,2535.43333333333,2540.11248791634,2239.79260040425,8.13231920338657,7.96883077439459,341.059645369829,4.88657260107675,3.14480773781559,5,3.50060029067726e-08,1.235906380403e-09,2009,2,6,"June",26
50,2009-07-07,37.94,14.44,0.24,2230.23333333333,2534,2538.0073800738,2233.76032331752,8.13631815661978,7.97535675057289,337.014012449177,4.94573282908539,3.18404435090809,5,3.50070083142772e-08,1.26414196690446e-09,2009,3,7,"July",27
50,2009-07-13,37.9,14.87,0.51,2237.1,2536.16666666667,2542.85839929639,2243.00263852243,8.12211658599865,7.9679710712455,350.833928453013,4.88615425071982,3.14851805719214,5,3.50113099945961e-08,1.26332476897168e-09,2009,3,7,"July",28
50,2009-07-21,37.88,15.35,0.29,2234.85,2531.2,2539.21858500528,2241.9297782471,8.11115777886245,7.96452658251214,360.827750106415,4.85009060926804,3.12852644180947,5,NA,NA,2009,3,7,"July",29
50,2009-07-28,NA,NA,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,7,"July",30
50,2009-08-04,38,14.8,0.21,2231.7,2533.5,2533.5,2231.7,8.12685844403934,7.97156508862817,345.671863158108,4.91694452588093,3.16805808979551,5,5.15397712328861e-08,1.39643606585706e-09,2009,3,8,"August",31
50,2009-08-11,37.84,14.91,0.34,2237,2533.6,2544.31289640592,2246.45877378435,8.11852496742561,7.96505879698184,354.096691321862,4.85251181563418,3.12699975929659,5,NA,NA,2009,3,8,"August",32
50,2009-08-18,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,8,"August",33
50,2009-08-25,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,8,"August",34
50,2009-09-01,37.94,14.88,0.3,NA,2541,NA,NA,NA,NA,NA,NA,NA,5,3.40378247889954e-08,1.60269529292184e-09,2009,3,9,"September",35
50,2009-09-08,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,9,"September",36
50,2009-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,9,"September",37
50,2009-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,9,"September",38
50,2009-09-29,NA,NA,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,3,9,"September",39
50,2009-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,4,10,"October",40
50,2009-10-13,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,4,10,"October",41
50,2009-10-20,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,4,10,"October",42
50,2009-10-29,38.1,19,0.19,2210.85,2548.2,2541.51181102362,2205.04724409449,8.11523058611226,8.02404845219088,356.7123815114,5.50619495383834,3.58319441859659,5,2.53067775356462e-08,1.64396720221948e-09,2009,4,10,"October",44
50,2009-11-05,37.985,16.3,0.21,2227.6,2538.25,2539.26430979255,2228.49565922997,8.11764727404475,7.98536438765105,354.795863565914,5.0723321977688,3.27909619377246,5,NA,NA,2009,4,11,"November",45
50,2009-11-10,38.01,18.6,0.24,2227.8,2558.55,2557.87687450671,2227.21389108129,8.11079588818503,8.01356771189625,363.253953459698,5.41717950988318,3.52152105004467,5,4.08788108908577e-08,1.97483588803691e-09,2009,4,11,"November",45
50,2009-11-17,37.99,18.09,0.25,2210.4,2545.85,2546.52013687813,2210.98183732561,8.1279445600507,8.0227795651093,344.674920928089,5.47098591631065,3.55194552165253,5,NA,NA,2009,4,11,"November",46
50,2009-11-24,38.01,17.55,0.19,2221,2546.7,2546.02999210734,2220.41568008419,8.1207893657369,8.00748512989209,352.176881126491,5.31769705927412,3.44791653169802,5,NA,NA,2009,4,11,"November",47
50,2009-12-01,38.01,17.21,0.12,2223.7,2549.3,2548.62930807682,2223.1149697448,8.12542587572905,8.0068792497534,348.148099106179,5.31276163976918,3.44190592687962,5,5.44866046859518e-08,1.97611239494943e-09,2009,4,12,"December",48
50,2009-12-08,37.94,16.77,0.28,2229.35,2547.3,2551.32841328413,2232.87559304164,8.12135004930474,7.9961586314248,352.288593268541,5.19715666840827,3.36337521908702,5,NA,NA,2009,4,12,"December",49
50,2009-12-15,37.97,15.98,0.31,2228.8,2547.4,2549.41269423229,2230.5609691862,8.13420536176397,7.99677997066515,340.161879530786,5.19428962769249,3.35545688247786,5,1.94545127265886e-09,1.16143440977734e-09,2009,4,12,"December",50
50,2009-12-22,38.01,14.81,NA,2240,2546.9,2546.22993948961,2239.41068139963,8.13310426473777,7.97783014120688,341.561280917998,5.00258214697287,3.22332287535401,5,4.47323927092448e-08,2.01879233183461e-09,2009,4,12,"December",51
50,2009-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2009,4,12,"December",52
50,2010-01-05,37.89,14.27,NA,2240.45,2545.05,2552.4386381631,2246.95434151491,8.13947074657745,7.97583268292819,335.747681515825,4.96857695076828,3.19750894663478,5,NA,NA,2010,1,1,"January",1
50,2010-01-12,37.89,14.04,0.18,2246.4,2546.6,2553.99313803114,2252.9216152019,8.1355845262419,7.96849799185208,339.676837727967,4.90160230451136,3.15288659378332,5,3.20882419046642e-08,2.52524740080039e-09,2010,1,1,"January",2
50,2010-01-19,37.96,13.75,0.15,2257.5,2548.15,2550.83508956797,2259.87881981033,8.12322397299094,7.95194493540609,351.661113895497,4.75476637646444,3.05672070009714,5,3.88904309687609e-08,2.39370602612724e-09,2010,1,1,"January",3
50,2010-01-25,37.9,13.33,0.31,2251.55,2545.65,2552.36675461741,2257.4907651715,8.13659871568847,7.95863557564023,338.779606578772,4.80252443332116,3.08467639994299,5,NA,NA,2010,1,1,"January",4
50,2010-02-02,37.93,13.26,0.28,2252.9,2546.7,2551.39994727129,2257.05773793831,8.13662508135392,7.95758615422989,338.829613728576,4.79546186708177,3.07975841989592,5,5.24979803347538e-08,2.40907398647259e-09,2010,1,2,"February",5
50,2010-02-11,37.92,13.22,0.36,2248.2,2545.25,2550.6197257384,2252.94303797468,8.14297596669654,7.96319779927016,332.754720814401,4.8423665644475,3.10961414012872,5,3.88873700809067e-08,2.37115739068329e-09,2010,1,2,"February",6
50,2010-02-16,37.96,13.24,0.29,2254.65,2546.8,2549.48366701791,2257.0258166491,8.13384600877338,7.95455880948721,341.409349301228,4.76960815946333,3.06308288743222,5,3.79141962733825e-08,2.16305350534041e-09,2010,1,2,"February",7
50,2010-02-23,NA,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,1,2,"February",8
50,2010-03-02,NA,NA,0.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,1,3,"March",9
50,2010-03-09,37.63,12.81,0.53,2248.5,2542.5,2567.49933563646,2270.60855700239,8.1479501495706,7.96178973476469,328.493411307713,4.80635423826522,3.08342419354375,5,1.0306559259191e-07,3.25823396958009e-09,2010,1,3,"March",10
50,2010-03-16,37.97,13.15,0.18,2256.45,2549.05,2551.06399789307,2258.23281538056,8.13552913013417,7.95482423124139,340.130562478333,4.7757767231329,3.06650791568435,5,7.19379015798078e-08,3.51815224077466e-09,2010,1,3,"March",11
50,2010-03-23,37.9,13.23,0.82,2251.35,2544.2,2550.91292875989,2257.29023746702,8.13609954400139,7.95661665501119,339.050506994322,4.7801543805762,3.06968998981147,5,9.91644904400953e-08,3.70311317731689e-09,2010,1,3,"March",12
50,2010-03-30,37.9,13.41,0.49,2247.8,2541.65,2548.3562005277,2253.7308707124,8.13539947543238,7.95869126395375,339.306914615591,4.79582383367564,3.08087087438153,5,4.56951180759171e-08,2.64059448285512e-09,2010,1,3,"March",13
50,2010-04-06,37.86,13.62,0.52,2248.45,2543.8,2553.20655044902,2256.76439513999,8.13476272666174,7.96127416137583,340.230808040703,4.82399364159515,3.10022025422841,5,7.19507794552307e-08,2.75746500723019e-09,2010,2,4,"April",14
50,2010-04-13,37.86,13.75,0.26,2245.65,2542.15,2551.55044902271,2253.95404120444,8.13498606915823,7.96348641675968,339.770392265319,4.8423739793418,3.11286295949437,5,NA,NA,2010,2,4,"April",15
50,2010-04-20,37.9,13.65,0.09,2250.75,2543.8,2550.51187335092,2256.68865435356,8.13009572359003,7.95716062164155,344.575302496681,4.78917001900147,3.07810105887806,5,1.65288374996101e-08,1.94067997936599e-09,2010,2,4,"April",16
50,2010-04-27,37.83,14.04,0.27,2241.75,2544.75,2556.18556701031,2251.82394924663,8.14109848770418,7.973911378328,334.404949590406,4.94488878468329,3.18061727268079,5,3.98690101134167e-08,1.90301592175504e-09,2010,2,4,"April",17
50,2010-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,2,5,"May",18
50,2010-05-11,37.95,13.97,0.36,2246.8,2542.2,2545.54940711462,2249.76021080369,8.12859794469447,7.96058374976029,345.596720031137,4.8227165330655,3.10179845174127,5,5.25048888477421e-08,2.0467183523055e-09,2010,2,5,"May",19
50,2010-05-18,37.88,14.43,0.34,2236.9,2539.55,2547.59503695882,2243.98627243928,8.13461322126319,7.9735196556811,339.510937881479,4.93746926063293,3.17854690786575,5,2.82013021795969e-08,2.03632850910606e-09,2010,2,5,"May",20
50,2010-05-25,37.94,14.31,0.49,2243.6,2542.85,2546.87137585662,2247.14812862414,8.1297992085513,7.96695572085719,344.468514406685,4.88545978760719,3.14437480134744,5,NA,NA,2010,2,5,"May",21
50,2010-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,2,6,"June",22
50,2010-06-08,37.92,14.7,0.38,2238.9,2541.1,2546.46097046413,2243.62341772152,8.12901056569629,7.97213950613529,344.887362925842,4.93302301784139,3.17759043718883,5,2.91745770810207e-08,1.33230568669995e-09,2010,2,6,"June",23
50,2010-06-15,37.93,15.67,NA,2227,2538.1,2542.78407592934,2231.10993936198,8.12868089875658,7.9866236736313,344.374448654566,5.07315669590517,3.27484096386122,5,5.54431376004513e-08,2.33152983909266e-09,2010,2,6,"June",24
50,2010-06-23,37.94,15.44,0.3,2228.25,2539.35,2543.36584080127,2231.77385345282,8.13204148556138,7.98641959755175,341.417852569154,5.07153059459651,3.27213141036475,5,NA,NA,2010,2,6,"June",25
50,2010-06-29,37.97,14.52,NA,2239.4,2538.3,2540.30550434554,2241.16934421912,8.12622242604123,7.96665989268449,347.132043749671,4.8774354391907,3.14066235580873,5,NA,NA,2010,2,6,"June",26
50,2010-07-06,37.95,15.01,0.32,2238.75,2539.05,2542.395256917,2241.69960474308,8.12101205574701,7.96901580499128,352.174910561532,4.9054049337977,3.16197467409399,5,3.30660060524772e-08,1.19815645460741e-09,2010,3,7,"July",27
50,2010-07-13,37.94,14.59,0.29,2234.8,2539.5,2543.51607801792,2238.33421191355,8.1347868477585,7.97613547206824,339.166500517151,4.96600676968465,3.19811902655021,5,2.52836532813748e-08,1.20000108266218e-09,2010,3,7,"July",28
50,2010-07-20,38.055,20.84,0.26,2240.9,2540,2536.3355943322,2237.66782996589,8.02860669840486,7.96603175608847,452.045572528797,4.96297140839416,3.24528910023198,5,NA,NA,2010,3,7,"July",29
50,2010-07-27,37.97,14.72,0.18,2236.75,2540.05,2542.05688701607,2238.51725046089,8.13007426564602,7.97349322423023,343.673024798163,4.94611415583631,3.18625023478458,5,NA,NA,2010,3,7,"July",30
50,2010-08-03,37.96,14.71,0.28,2221.9,2544.1,2546.78082191781,2224.24130663857,8.16011159754265,8.00284970455389,316.475435413116,5.22848217829039,3.36805834738326,5,3.40360569619222e-08,1.1630606893274e-09,2010,3,8,"August",31
50,2010-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,3,8,"August",32
50,2010-08-17,38,14.37,0.12,2251.2,2544.5,2544.5,2251.2,8.11805700020249,7.95634671714843,355.986300122645,4.79625928179799,3.08745845177168,5,2.04195279627903e-08,1.04334064305114e-09,2010,3,8,"August",33
50,2010-08-24,38.06,14.09,0.29,2242.8,2544.85,2540.83815028902,2239.26431949553,8.1361482302026,7.9698199826373,338.54987560778,4.91829727889465,3.16425347948791,5,NA,NA,2010,3,8,"August",34
50,2010-08-31,37.99,15.58,0.14,2231.45,2541.8,2542.46948393892,2232.03728278041,8.12774537021845,7.98432574146731,345.729600366621,5.06114344704561,3.26653935188053,5,NA,NA,2010,3,8,"August",35
50,2010-09-07,NA,NA,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,3,9,"September",36
50,2010-09-14,37.97,15.24,0.24,2245.7,2543.7,2545.70977087174,2247.47432183303,8.11287214308575,7.96451533473517,360.798795201114,4.87761387755567,3.14567999518476,5,NA,NA,2010,3,9,"September",37
50,2010-09-21,38.17,16.81,0.23,2231.55,2541.3,2529.98166099031,2221.6112129945,8.1057890485685,7.98143447668597,366.524472002466,5.05659288170719,3.27312463919089,5,NA,NA,2010,3,9,"September",38
50,2010-09-28,37.97,15.28,0.34,2242.05,2543.35,2545.35949433763,2243.82143797735,8.11766185497279,7.9698331828534,356.0328525694,4.92613242786706,3.1772505533481,5,1.75063105743885e-08,1.18264853658091e-09,2010,3,9,"September",39
50,2010-10-07,38.15,20.03,0.22,2227.5,2566.3,2556.20969855832,2218.74180865007,8.09845559360305,8.02305613146532,375.870421675401,5.55426277444208,3.62425604891683,5,8.66467875470972e-08,1.38440148193227e-09,2010,4,10,"October",40
50,2010-10-12,38.14,19.79,0.15,2236.4,2571.4,2561.96119559518,2228.19087572103,8.09587220884934,8.01685080248393,379.653171593195,5.50066209160465,3.58699352194447,5,NA,NA,2010,4,10,"October",41
50,2010-10-19,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,4,10,"October",42
50,2010-10-26,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2010,4,10,"October",43
50,2010-11-03,38.17,18.79,0.12,2235.05,2572.05,2560.59470788577,2225.09562483626,8.11377754349889,8.01939435897679,361.689336575155,5.51417734956682,3.58660951869465,5,NA,NA,2010,4,11,"November",44
50,2010-11-09,38.12,15.31,0.04,2278.7,2566.45,2558.37093389297,2271.52675760756,8.09002836927766,7.94310140206231,387.572159976569,4.73741259994253,3.05597845097793,5,NA,NA,2010,4,11,"November",45
50,2010-11-17,38,17.82,0.16,2232.15,2562.65,2562.65,2232.15,8.12197583075594,8.01274946504991,353.173051435189,5.40725641826848,3.50826549082143,5,NA,NA,2010,4,11,"November",46
50,2010-11-23,37.67,17.17,0.34,2230.65,2550.5,2572.84311122909,2250.19113352801,8.12084623267023,8.00174832612853,353.642352256316,5.25068820140921,3.400653937049,5,4.47678095910237e-08,1.99119431354858e-09,2010,4,11,"November",47
50,2010-11-30,38,15,0.09,2246.4,2554.85,2554.85,2246.4,8.13173368049532,7.97937195592536,343.936163333574,5.03525760671646,3.24569621814714,5,2.91747281145084e-08,1.404276913245e-09,2010,4,11,"November",48
50,2010-12-08,38,14.5,0.14,2240.15,2560.8,2560.8,2240.15,8.15817860793638,7.9977020274315,320.460154463934,5.2149103976152,3.35788060794019,5,NA,NA,2010,4,12,"December",49
50,2010-12-14,38.15,14,0.23,2242.9,2560.5,2550.43250327654,2234.08125819135,8.15941121421874,7.99124449543378,319.161152289981,5.15308574135307,3.31483746856405,5,2.81930029359723e-08,1.37076324619727e-09,2010,4,12,"December",50
50,2010-12-21,37.88,14.83,0.53,2242.95,2557.55,2565.65205913411,2250.05543822598,8.1452960365119,7.99009863121394,331.831848549473,5.13405964442066,3.30793730145597,5,1.84783082982312e-08,1.19622732667497e-09,2010,4,12,"December",51
50,2010-12-28,37.86,14.63,0.22,2243.5,2549.75,2559.17855256207,2251.79609086107,8.13622279214597,7.97813806479202,339.378992426902,5.00249825896556,3.22174591124472,5,3.5983057465474e-08,1.16799059502796e-09,2010,4,12,"December",52
50,2011-01-04,37.88,14.12,0.19,2253.75,2550.7,2558.78035902851,2260.88965153115,8.12856351818685,7.96282575295611,346.937445359376,4.85870406745093,3.12579725230853,5,2.81994454800198e-08,1.44692327152653e-09,2011,1,1,"January",1
50,2011-01-11,37.78,13.8,0.27,2247.35,2546.5,2561.32874536792,2260.43673901535,8.13889192304639,7.96807125362912,336.85038715049,4.88974206594067,3.14348523584218,5,3.01444834268058e-08,1.49652774173723e-09,2011,1,1,"January",2
50,2011-01-18,37.76,13.74,0.35,2249.65,2549.4,2565.60381355932,2263.94862288136,8.14071051147637,7.9689314434884,335.61406489057,4.90190354949582,3.1508750770775,5,0,1.66573014487437e-09,2011,1,1,"January",3
50,2011-01-25,38.17,13.54,0.1,2281.9,2564.3,2552.87922452188,2271.73696620382,8.10798345722281,7.93378120080054,368.767558392286,4.63158678988184,2.9765773432561,5,8.65137598131532e-08,2.02189461136358e-09,2011,1,1,"January",4
50,2011-02-01,37.99,13.42,0.35,2258,2552.6,2553.27191366149,2258.59436693867,8.13402521284878,7.95747583342633,341.947637903624,4.8106962242115,3.09064362132107,5,2.91651779180348e-08,1.38437377850939e-09,2011,1,2,"February",5
50,2011-02-08,38.02,13.4,0.43,2256.35,2552.25,2550.90741714887,2255.16307206733,8.13616023655175,7.95926161075596,339.825497756368,4.82718335825154,3.10116051395184,5,4.76351850357861e-08,1.51752089471147e-09,2011,1,2,"February",6
50,2011-02-15,38.07,13.54,0.16,2257.85,2554.5,2549.80299448385,2253.69845022327,8.134352757664,7.95962808163014,341.718188611853,4.83885084315112,3.10962274678939,5,3.98576564213123e-08,1.44556914874369e-09,2011,1,2,"February",7
50,2011-02-22,38.02,13.39,0.18,2257.75,2551.5,2550.15781167806,2256.56233561284,8.13288160779236,7.95589906434025,342.82793614556,4.7953087130608,3.0806206946813,5,2.52757607276393e-08,1.43002477039836e-09,2011,1,2,"February",8
50,2011-03-01,38.05,13.37,0.38,2257.1,2552.6,2549.24572930355,2254.13403416557,8.1355624147905,7.95821601919801,340.38338958745,4.81939163302138,3.09601621095872,5,5.24944088934229e-08,2.10463694915297e-09,2011,1,3,"March",9
50,2011-03-08,NA,NA,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2011,1,3,"March",10
50,2011-03-15,38.02,13.1,0.36,2259.25,2555.3,2553.95581273014,2258.06154655445,8.14076134721333,7.95917093176676,336.016707187169,4.82906851754364,3.10050082919483,5,NA,NA,2011,1,3,"March",11
50,2011-03-22,37.98,13.13,0.53,2254.95,2551,2552.34333859926,2256.13744075829,8.14116809893679,7.96003497882925,335.107517536875,4.82672727706797,3.09911616241101,5,9.52680089441649e-08,1.23362350357291e-09,2011,1,3,"March",12
50,2011-03-29,37.92,13.26,0.49,2257.15,2546.4,2551.77215189873,2261.91191983122,8.12913949217243,7.95025978216303,345.989412973546,4.72970294041658,3.03750927092139,5,2.62491880786711e-08,1.20357388301462e-09,2011,1,3,"March",13
50,2011-04-05,37.99,13.38,0.26,2258.35,2553.15,2553.82205843643,2258.94445906818,8.13492703858182,7.95774660846806,341.183275695273,4.81379011807988,3.09238080347452,5,1.74989634703125e-08,1.22589960755911e-09,2011,2,4,"April",14
50,2011-04-12,NA,NA,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,2011,2,4,"April",15
50,2011-04-19,38,13.51,0.31,2258.8,2554.1,2554.1,2258.8,8.13345251482522,7.95828794834572,342.658078017003,4.82247694624765,3.09879551456737,5,3.98595125656214e-08,1.10634451950432e-09,2011,2,4,"April",16
50,2011-04-26,38.02,14.98,0.26,2248.45,2552.5,2551.15728563914,2247.26722777486,8.12496592467485,7.97241946353175,350.10862298573,4.96665529224137,3.20137117225345,5,4.66786593608324e-08,1.26032380274247e-09,2011,2,4,"April",17
50,2011-05-03,37.92,15.69,0.49,2245.35,2554.4,2559.78902953586,2250.08702531646,8.12304838810889,7.98136150196566,352.197628154011,5.05801888001336,3.26519666243255,5,8.7542846476453e-09,1.30925190397006e-09,2011,2,5,"May",18
50,2011-05-10,38.02,14.16,NA,2249.05,2550.85,2549.50815360337,2247.8669121515,8.13428678805628,7.96905177469698,341.196313900104,4.92248061518288,3.1673418550303,5,1.65291077018993e-08,1.22704317175276e-09,2011,2,5,"May",19
50,2011-05-17,38,15.44,NA,2239.9,2550.55,2550.55,2239.9,8.12907925086695,7.98348727567681,345.710803980502,5.07021431216902,3.27139243127944,5,7.78068382232633e-09,1.0037082130801e-09,2011,2,5,"May",20
50,2011-05-24,38.03,14.55,0.35,2256.05,2549.65,2547.63870628451,2254.27031291086,8.1147370380397,7.95582318214934,359.89098860306,4.80505261755838,3.09435351209708,5,2.91712211556185e-08,1.20477143372704e-09,2011,2,5,"May",21
50,2011-05-31,38.03,14.77,0.3,2244.55,2547.75,2545.74020510124,2242.77938469629,8.12742168661567,7.97163640364448,347.112690873504,4.94771443274859,3.18772922824129,5,5.8345215450393e-09,1.12314539742007e-09,2011,2,5,"May",22
50,2011-06-07,38.03,14.95,0.25,2244.95,2553.15,2551.13594530634,2243.17906915593,8.13198945384646,7.97886356045184,343.435447130072,5.02800445214784,3.24072127932571,5,1.26419589911573e-08,9.92880009997819e-10,2011,2,6,"June",23
50,2011-06-14,38.05,14.13,0.24,2251,2550.8,2547.44809461235,2248.0420499343,8.13115996541166,7.96552590005169,344.115081992491,4.89113527632797,3.1470253498066,5,NA,NA,2011,2,6,"June",24
