sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2012-06-13T00:00:00Z,2012-10-19,38.15,NA,14.44,NA,NA,50,2,A,2562.6,2,2270.2,2,2,NA,9,NA,9,NA,9,NA,9,0.25,2,2012,6,2,June,8.111413302880877,1.3610877816342224e-5,15,0.0020493783779117355,2.0721074427192202e-4,4.78984588243171,3.084029536819272,7.950862383803445,364.91205191801794,363.5844015546964,2552.524246395806,2261.2739187418083
NA,2012-06-19T00:00:00Z,2012-10-19,37.97,NA,23.22,NA,NA,0,2,A,2563.8,2,2242.5,2,2,0.097,2,0.046,2,0.0438543660119768,2,0.0011051300235018153,2,0.21,2,2012,6,2,June,8.027451963769451,1.3377226559430443e-5,15,0.001998786314292975,2.3033645914759422e-4,5.397408500932018,3.550934248790674,8.000665469463529,458.72576124684826,457.2297139575558,2565.825651830393,2244.271793521201
NA,2012-06-19T00:00:00Z,2012-10-19,37.97,NA,23.22,NA,NA,0,2,A,2563.7,2,2245.5,2,2,0.097,2,0.046,2,0.0438543660119768,2,0.0011051300235018153,2,0.21,2,2012,6,2,June,8.022632570163427,1.355906382803862e-5,15,0.002003598031194272,2.2834290497768963e-4,5.350694115100391,3.520201034409716,7.9958619689768184,464.9612528520975,463.4448589237543,2565.7255728206474,2247.274163813537
NA,2012-06-19T00:00:00Z,2012-10-19,38.13,NA,14.65,NA,NA,50,2,A,2559.5,2,2264.8,2,2,0.141,2,0.086,2,0.03403126677513171,2,0.001479873943764299,2,0.32,2,2012,6,2,June,8.112553697465513,1.3465576853115699e-5,15,0.0020426676933343554,2.0866672981252865e-4,4.824288329561304,3.107567970188258,7.955186079120731,363.28549704581917,361.96728588078514,2550.773669027012,2257.0784159454497
NA,2012-06-19T00:00:00Z,2012-10-19,38.13,NA,14.65,NA,NA,50,2,A,2562.4,2,2269,2,2,0.141,2,0.086,2,0.03403126677513171,2,0.001479873943764299,2,0.32,2,2012,6,2,June,8.110020304176851,1.3576276605026923e-5,15,0.0020474817610008863,2.0794196239408641e-4,4.807532007163486,3.0967743759367425,7.952694670095801,366.27205111815897,364.9429986322006,2553.6637817991077,2261.264096511932
NA,2012-06-26T00:00:00Z,2012-10-19,37.99,NA,23.84,NA,NA,0,2,A,2562.3,2,2236.3,2,2,0.094,2,0.038,2,0.04386157586105302,2,0.0011949842667922446,2,0.27,2,2012,6,2,June,8.02537198905817,1.3212989529979843e-5,15,0.001989526715925793,2.3356029454422726e-4,5.4752564633348415,3.608798264736889,8.007918220598471,460.4437060434432,458.9533970308918,2562.974466964991,2236.8886549091867
NA,2012-06-26T00:00:00Z,2012-10-19,37.99,NA,23.84,NA,NA,0,2,A,2559.5,2,2236.1,2,2,0.094,2,0.038,2,0.04386157586105302,2,0.0011949842667922446,2,0.27,2,2012,6,2,June,8.02174183983254,1.3333634927450776e-5,15,0.0019909809072032607,2.3178545786928847e-4,5.433649708236397,3.5813748213591974,8.004296241931096,464.64794077983714,463.14401679031806,2560.173729928928,2236.6886022637536
NA,2012-06-26T00:00:00Z,2012-10-19,38.12,NA,15.23,NA,NA,50,2,A,2559.4,2,2257.2,2,2,0.058,2,0.009,2,0.034035838855903375,2,0.0013886622253208576,2,0.27,2,2012,6,2,June,8.116024590471593,1.3099586901666471e-5,15,0.002030361454384722,2.1373895871361093e-4,4.942259148694084,3.1875573784350455,7.96743350926845,359.6275353517585,358.3321598257451,2551.343126967471,2250.0944386149
NA,2012-06-26T00:00:00Z,2012-10-19,38.12,NA,15.23,NA,NA,50,2,A,2558.9,2,2256.3,2,2,0.058,2,0.009,2,0.034035838855903375,2,0.0013886622253208576,2,0.27,2,2012,6,2,June,8.116743063420236,1.3070795202464972e-5,15,0.0020292532145432165,2.1397599025431885e-4,4.947739999296348,3.191092305530474,7.968140473732863,358.83710564523477,357.5445783670799,2550.8447009443857,2249.197271773348
NA,2012-07-03T00:00:00Z,2012-10-19,37.97,NA,25.58,NA,NA,0,2,A,2573,2,2251.8,2,2,0.417,2,0.139,2,0.07314162449597439,2,0.00179928396260097,2,0.17,2,2012,7,3,July,7.990590471585841,1.3954962157349369e-5,15,0.0020061989896049967,2.3164604823765363e-4,5.441716594337557,3.605757864729426,7.999284277459655,508.0583494698514,506.44830492524744,2575.032920726889,2253.579141427443
NA,2012-07-03T00:00:00Z,2012-10-19,37.97,NA,25.58,NA,NA,0,2,A,2570.4,2,2250.7,2,2,0.417,2,0.139,2,0.07314162449597439,2,0.00179928396260097,2,0.17,2,2012,7,3,July,7.9886216174631,1.4017649812693217e-5,15,0.0020060959280539152,2.305864221333914e-4,5.416824371917941,3.5892639284495536,7.997313051734871,510.3406233786955,508.7233420361084,2572.4308664735318,2252.4782723202525
NA,2012-07-03T00:00:00Z,2012-10-19,38.12,NA,14.79,NA,NA,50,2,A,2560,2,2262.7,2,2,0.069,2,0.075,2,0.04375614233723843,2,0.001654954539066218,2,0.4,2,2012,7,3,July,8.11471053165535,1.3331427890566492e-5,15,0.0020389586173070787,2.1040995480235477e-4,4.865014588813047,3.1347301853711524,7.959435751360022,361.1738024304405,359.8655822160067,2551.9412381951734,2255.577124868835
NA,2012-07-03T00:00:00Z,2012-10-19,38.12,NA,14.79,NA,NA,50,2,A,2557.2,2,2263.8,2,2,0.069,2,0.075,2,0.04375614233723843,2,0.001654954539066218,2,0.4,2,2012,7,3,July,8.108633589867186,1.3542227762074251e-5,15,0.0020424193459524283,2.078384262854979e-4,4.805556737772639,3.096419031928313,7.953474816247818,366.88478129223887,365.5558667912155,2549.150052465897,2256.673662119623
NA,2012-07-10T00:00:00Z,2012-10-19,38.16,NA,26.11,NA,NA,0,2,A,2569,2,2238.7,2,2,0.118,2,0.054,2,0.06339083050462191,2,0.0016549882979437446,2,0.23,2,2012,7,3,July,7.99501574679085,1.3532676715126163e-5,15,0.0019877978406148923,2.3736948266998154e-4,5.570285296809411,3.6975906717270934,8.01166584987835,499.65859406305043,498.0853218434014,2558.228511530398,2229.3134171907755
NA,2012-07-10T00:00:00Z,2012-10-19,38.16,NA,26.11,NA,NA,0,2,A,2566.2,2,2237.5,2,2,0.118,2,0.054,2,0.06339083050462191,2,0.0016549882979437446,2,0.23,2,2012,7,3,July,7.992964408913235,1.3595863602155031e-5,15,0.0019876685612027975,2.362355751950476e-4,5.543676197507677,3.6799273830231005,8.009609862138298,501.9916083946019,500.4109859839537,2555.4402515723273,2228.1184486373168
NA,2012-07-10T00:00:00Z,2012-10-20,38.11,NA,14.84,NA,NA,50,2,A,2556.9,2,2260.2,2,2,0.073,2,0.014,2,0.03403318106926469,2,0.0014439792539388018,2,0.33,2,2012,7,3,July,8.113488674096486,1.3340638279407793e-5,15,0.002036894490309402,2.0996487141118958e-4,4.855107963983811,3.128668974482691,7.959003710684428,361.9496806788108,360.63947997556323,2549.519811073209,2253.6762004723164
NA,2012-07-17T00:00:00Z,2012-10-23,38.12,NA,21.93,NA,NA,0,2,A,2563,2,2246.4,2,2,NA,9,NA,9,NA,9,NA,9,0.13,2,2012,7,3,July,8.038019580751001,1.3440559865013584e-5,15,0.002006397922832163,2.265615173028234e-4,5.296522323701493,3.4720015496134553,7.991769614300413,445.90770745970497,444.4302692192436,2554.931794333683,2239.3284365162644
NA,2012-07-17T00:00:00Z,2012-10-24,38.12,NA,21.93,NA,NA,0,2,A,2566.9,3,2253.2,3,3,NA,9,NA,9,NA,9,NA,9,0.13,2,2012,7,3,July,8.032926128628405,1.365537956825647e-5,15,0.002014698366121101,2.2484625431064278e-4,5.256423154004635,3.4457155508359767,7.986703296837082,453.0346371236639,451.53357291378336,2558.819517313746,2246.10703043022
NA,2012-07-17T00:00:00Z,2012-10-20,38.09,NA,15.51,NA,NA,50,2,A,2556.8,2,2253.9,2,2,0.067,2,0.028,2,0.024313374906331706,2,0.0014695003793386884,2,0.18,2,2012,7,3,July,8.113546587475787,1.3067076804680178e-5,15,0.002026556076420972,2.1427684677434786e-4,4.956033600278634,3.1983734045457233,7.969267886865004,361.6933513213256,360.3951384997132,2550.7587293252823,2248.574428983985
NA,2012-07-17T00:00:00Z,2012-10-20,38.09,NA,15.51,NA,NA,50,2,A,2557.4,2,2254.3,2,2,0.067,2,0.028,2,0.024313374906331706,2,0.0014695003793386884,2,0.18,2,2012,7,3,July,8.113792088957275,1.3061350592995694e-5,15,0.0020268134152741954,2.144252341328089e-4,4.959465668397332,3.200588287712136,7.969508323866283,361.53485101535045,360.2372073201575,2551.3573116303487,2248.9734838540294
NA,2012-07-24T00:00:00Z,2012-10-20,38.21,NA,23.03,NA,NA,0,2,A,2565.8,2,2241,2,2,0.063,2,0.01,2,0.024357885181528267,2,0.001544289920508892,2,0.09,2,2012,7,3,July,8.03273267293196,1.3223712247711097e-5,15,0.0019954554282327515,2.3232085951953768e-4,5.431830685417755,3.572120490401224,8.003067650517853,451.80135067582097,450.32446404970335,2551.6985082439155,2228.683590683067
NA,2012-07-24T00:00:00Z,2012-10-20,38.21,NA,23.03,NA,NA,0,2,A,2564.1,2,2238.9,2,2,0.063,2,0.01,2,0.024357885181528267,2,0.001544289920508892,2,0.09,2,2012,7,3,July,8.03358442095547,1.3182905082378361e-5,15,0.0019932029186704556,2.3251417624716586e-4,5.4363505711280045,3.5750928909223227,8.003916810187597,450.4071307285549,448.93480398196914,2550.0078513478147,2226.5951321643543
NA,2012-07-24T00:00:00Z,2012-10-20,38.02,NA,16.28,NA,NA,50,2,A,2553.7,2,2244.4,2,2,0.045,2,0,2,0.03404645888488869,2,0.0014134144217069506,2,0.19,2,2012,7,3,July,8.113232683304705,1.2766160419057764e-5,15,0.0020129229277348463,2.187109118460961e-4,5.062131673102644,3.2724172661258493,7.980688185817813,361.38421301470265,360.09965643506786,2552.3566543924244,2243.219358232509
NA,2012-07-24T00:00:00Z,2012-10-20,38.02,NA,16.28,NA,NA,50,2,A,2552.5,2,2241.6,2,2,0.045,2,0,2,0.03404645888488869,2,0.0014134144217069506,2,0.19,2,2012,7,3,July,8.115965357070955,1.2662921589731981e-5,15,0.002009247518430727,2.1968955997954073e-4,5.084782786717948,3.2870600885726766,7.983381289097552,358.46172616703967,357.1875618231691,2551.157285639137,2240.4208311415046
NA,2012-07-31T00:00:00Z,2012-10-23,38.23,NA,23.3,NA,NA,0,2,A,2566.9,2,2244.1,2,2,0.143,2,0.021,2,0.034103172052507166,2,0.0018220837639482401,2,0.11,2,2012,7,3,July,8.025175915606475,1.3408563175334032e-5,15,0.0019995178017809807,2.3117363504368467e-4,5.405359092662108,3.5575610416890013,7.999598630252779,461.38694488036833,459.88368726093523,2551.4569709652105,2230.599006016218
NA,2012-07-31T00:00:00Z,2012-10-23,38.23,NA,23.3,NA,NA,0,2,A,2572.6,2,2248.6,2,2,0.143,2,0.021,2,0.034103172052507166,2,0.0018220837639482401,2,0.11,2,2012,7,3,July,8.026251139386208,1.3399004969048297e-5,15,0.0020030454532163704,2.3215554181458119e-4,5.428318279557313,3.5726717322919845,8.000669176621777,461.0580476594915,459.55586219177565,2557.122678524719,2235.0719330368825
NA,2012-07-31T00:00:00Z,2012-10-23,38.13,NA,14.95,NA,NA,50,2,A,2563,2,2273.8,2,2,0.148,2,0.036,2,0.034033486839195715,2,0.0016054081934717749,2,0.3,2,2012,7,3,July,8.09831207014198,1.3896472451730736e-5,15,0.002054448201739967,2.0545532580830184e-4,4.750188114090945,3.0618193228021493,7.94576831434818,378.326431972929,376.9588336122584,2554.261736165748,2266.047731445056
NA,2012-07-31T00:00:00Z,2012-10-23,38.13,NA,14.95,NA,NA,50,2,A,2564.3,2,2266.7,2,2,0.148,2,0.036,2,0.034033486839195715,2,0.0016054081934717749,2,0.3,2,2012,7,3,July,8.112061410748623,1.3385022064814493e-5,15,0.0020424858534015995,2.108291245335855e-4,4.874431935622138,3.141902916202279,7.9592652462107685,364.40236006500635,363.08511551781686,2555.5573039601363,2258.971938106477
NA,2012-08-07T00:00:00Z,2012-10-23,38.31,NA,25.27,NA,NA,0,2,F,2567.7,2,2272.7,2,2,0.112,2,0.048,2,0.05361869259310699,2,0.0016738780942248128,2,0.15,2,2012,8,3,August,7.950626797695853,1.563843276153904e-5,15,0.0020428077112364038,2.1425385600205697e-4,5.016114751499188,3.3212509918528452,7.954652122868744,565.9729839378806,564.1725252672171,2546.922474549725,2254.309579744192
NA,2012-08-07T00:00:00Z,2012-10-23,38.31,NA,25.27,NA,NA,0,2,A,2569.4,2,2250.7,2,2,0.112,2,0.048,2,0.05361869259310699,2,0.0016738780942248128,2,0.15,2,2012,8,3,August,7.987983405528076,1.409919424853148e-5,15,0.0020071746494123716,2.2942615633909642e-4,5.371328893055031,3.5564440403392066,7.99202890208197,510.26605638204256,508.6429148443778,2548.6087183503,2232.4876011485244
NA,2012-08-07T00:00:00Z,2012-10-23,38.14,NA,14.39,NA,NA,50,2,A,2572.5,2,2257.1,2,2,0.207,2,0.046,2,0.034029108822046655,2,0.0016227023606855961,2,0.27,2,2012,8,3,August,8.14831911905379,1.235394187551756e-5,15,0.0020225822089639336,2.2216384916054884e-4,5.1358605275473614,3.306449860743183,7.9863070631488595,330.69087145009377,329.48700804482127,2563.057157839538,2248.814892501311
NA,2012-08-07T00:00:00Z,2012-10-20,38.14,NA,14.39,NA,NA,50,2,A,2560.2,2,2265.1,2,2,0.207,2,0.046,2,0.034029108822046655,2,0.0016227023606855961,2,0.27,2,2012,8,3,August,8.11703680312921,1.3409937043148576e-5,15,0.0020428903272072503,2.0879973574960126e-4,4.826916372986233,3.107552645496201,7.9556204567986,358.95783829122354,357.65102984437794,2550.802307288935,2256.7855270057685
NA,2012-08-14T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,8,3,August,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-08-14T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,8,3,August,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2012-08-21T00:00:00Z,2012-10-19,38.37,NA,26.74,NA,NA,0,2,A,2574.9,2,2250.2,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2012,8,3,August,7.9739628200157515,1.4118705465070154e-5,15,0.0020019944031596805,2.3408689137524932e-4,5.487126442274126,3.6502236205594465,8.000000914635757,529.9390443880221,528.2830339471486,2550.070367474589,2228.501433411519
NA,2012-08-21T00:00:00Z,2012-10-19,38.37,NA,26.74,NA,NA,0,2,A,2577,2,2248.3,2,2,NA,9,NA,9,NA,9,NA,9,NA,9,2012,8,3,August,7.979780409326002,1.3900735945926353e-5,15,0.0019976682337302207,2.3673103032385306e-4,5.549106524356862,3.691454884683342,8.005838309054846,521.7576444177213,520.1272154717104,2552.1501172791245,2226.6197550169404
NA,2012-08-21T00:00:00Z,2012-10-20,38.12,NA,14.88,NA,NA,50,2,A,2555,2,2254.3,2,2,NA,9,NA,9,NA,9,NA,9,0.24,2,2012,8,3,August,8.119632407993654,1.3087448552834375e-5,15,0.002028737535251299,2.124750161958662e-4,4.9128095990710445,3.166142746363992,7.965651054899583,355.5294061530563,354.2431074053578,2546.9569779643234,2247.2035676810074
NA,2012-08-28T00:00:00Z,2012-10-19,38.35,NA,25.88,NA,NA,0,2,A,2578.2,2,2241.9,2,2,0.116,2,0.019,2,0.034126326372160634,2,0.0017433677586692346,2,0.06,2,2012,8,3,August,8.004129257949584,1.3290582394549477e-5,15,0.001987320505391371,2.412889122140794e-4,5.650985235647053,3.7488581472631357,8.01734461120666,488.4305688316609,486.88837976154264,2554.670143415906,2221.4393741851363
NA,2012-08-28T00:00:00Z,2012-10-19,38.35,NA,25.88,NA,NA,0,2,A,2581.8,2,2243.5,2,2,0.116,2,0.019,2,0.034126326372160634,2,0.0017433677586692346,2,0.06,2,2012,8,3,August,8.006632397779105,1.321585903504285e-5,15,0.0019875700274876555,2.4271411347730128e-4,5.6843634428029075,3.7710012176516274,8.019852183996036,485.68447114844116,484.1509575508018,2558.237288135593,2223.024771838331
NA,2012-08-28T00:00:00Z,2012-10-19,38.1,NA,16.12,NA,NA,50,2,A,2553.6,2,2241.4,2,2,0.057,2,0.007,2,0.04376978733801905,2,0.0014103598142250582,2,0.21,2,2012,8,3,August,8.11942177522845,1.2596970773747173e-5,15,0.0020084215801713006,2.2038144905495236e-4,5.097504193534752,3.294217621413235,7.984346271845937,355.07381462630866,353.8091491285189,2546.897637795275,2235.5170603674537
NA,2012-08-28T00:00:00Z,2012-10-23,38.1,NA,16.12,NA,NA,50,2,A,2556.6,2,2244.3,2,2,0.057,2,0.007,2,0.04376978733801905,2,0.0014103598142250582,2,0.21,2,2012,8,3,August,8.119174698515682,1.2621112514007839e-5,15,0.0020111261779635014,2.205527095224908e-4,5.101465511309944,3.296777588472331,7.984098488248145,355.75430456497764,354.4872144136991,2549.8897637795267,2238.409448818898
NA,2012-09-05T00:00:00Z,2012-10-23,38.39,NA,24.26,NA,NA,0,2,F,2579.4,2,2245.7,2,2,0.106,2,0.016,2,0.09258068724041771,2,0.0014618003248487005,2,0.14,2,2012,9,3,September,8.023786241131893,1.3145915343171245e-5,15,0.001993695402950829,2.3885868170599945e-4,5.582299292444002,3.684864740532248,8.012650886186599,464.01559183944096,462.5213949077492,2553.1961448293823,2222.8861682729876
NA,2012-09-05T00:00:00Z,2012-10-23,38.39,NA,24.26,NA,NA,0,2,A,2575,2,2248.4,2,2,0.106,2,0.016,2,0.09258068724041771,2,0.0014618003248487005,2,0.14,2,2012,9,3,September,8.013568757853784,1.350656431689994e-5,15,0.0020007617864699137,2.3413164921318617e-4,5.471825141152859,3.6119409713993442,8.002447667921906,476.7455567855341,475.2103452049755,2548.8408439697837,2225.5587392550137
NA,2012-09-05T00:00:00Z,2012-10-20,38.1,NA,17.69,NA,NA,50,2,A,2553.2,2,2237.6,2,2,0.034,2,0.007,2,0.024325545017557702,2,0.0015149949436934933,2,0.26,2,2012,9,3,September,8.100766984757788,1.2648596159549254e-5,15,0.0020015954299059694,2.2335597393448078e-4,5.1689556657781095,3.352778086128414,7.9898354765562125,373.2069507167783,371.9036482197117,2546.498687664042,2231.727034120735
NA,2012-09-05T00:00:00Z,2012-10-20,38.1,NA,17.69,NA,NA,50,2,A,2553.3,2,2235,2,2,0.034,2,0.007,2,0.024325545017557702,2,0.0015149949436934933,2,0.26,2,2012,9,3,September,8.105027546737121,1.2498952351930847e-5,15,0.0019974142707682684,2.2508677687980053e-4,5.20901030829768,3.3787590262584364,7.994042031543968,368.79158407601045,367.50370712863986,2546.5984251968507,2229.1338582677163
NA,2012-09-11T00:00:00Z,2012-10-19,38.35,NA,24.02,NA,NA,0,2,A,2560.6,2,2262.2,2,2,0.091,2,0.051,2,0.034107274969388125,2,0.0016673584992178024,2,0.07,2,2012,9,3,September,7.975269727628936,1.5053761503364965e-5,15,0.0020315750942889745,2.1557114420766066e-4,5.038647049731624,3.323526001662508,7.960617130238901,528.0084865605858,526.3031126805527,2537.230769230769,2241.5541069100386
NA,2012-09-11T00:00:00Z,2012-10-23,38.35,NA,24.02,NA,NA,0,2,A,2571.7,2,2238.9,2,2,0.091,2,0.051,2,0.034107274969388125,2,0.0016673584992178024,2,0.07,2,2012,9,3,September,8.02764503024372,1.3056466056242623e-5,15,0.0019878737343329207,2.379697996108366e-4,5.562181492989254,3.6688528955209128,8.012893271274377,457.9535217310301,456.4745312639936,2548.229465449804,2218.4667535853973
NA,2012-09-11T00:00:00Z,2012-10-23,38.12,NA,14.52,NA,NA,50,2,A,2557.1,2,2260.9,2,2,0.095,2,0.048,2,0.024307549324710832,2,0.001645134938296429,2,0.31,2,2012,9,3,September,8.117494310544826,1.3325041808825513e-5,15,0.0020380892962971004,2.0948566189407433e-4,4.843527085560396,3.1190773306617867,7.958057806559931,358.05842196940523,356.75703953077334,2549.0503672612795,2253.7827911857294
NA,2012-09-11T00:00:00Z,2012-10-23,38.12,NA,14.52,NA,NA,50,2,A,2559.4,2,2265.2,2,2,0.095,2,0.048,2,0.024307549324710832,2,0.001645134938296429,2,0.31,2,2012,9,3,September,8.113884288591994,1.3471490577939708e-5,15,0.0020434323172448376,2.082961921772223e-4,4.81602530458438,3.101367058771112,7.954511163692892,361.99366600273106,360.67797501913344,2551.343126967471,2258.06925498426
NA,2012-09-18T00:00:00Z,2012-10-20,38.38,NA,23.04,NA,NA,0,2,A,2576.4,2,2239.8,2,2,0.017,2,0.021,2,0.014612933693358537,2,0.001412583590357992,2,0.13,2,2012,9,3,September,8.047207837039617,1.2719570740257726e-5,15,0.001986955575409789,2.4012485384995312e-4,5.606159905492624,3.6872101998050812,8.017639276998882,435.0806716632614,433.6586443435486,2550.891089108911,2217.6237623762377
NA,2012-09-18T00:00:00Z,2012-10-20,38.38,NA,23.04,NA,NA,0,2,A,2575.7,2,2238.4,2,2,0.017,2,0.021,2,0.014612933693358537,2,0.001412583590357992,2,0.13,2,2012,9,3,September,8.048363040895268,1.267442492511123e-5,15,0.0019851767004140037,2.4054887466088524e-4,5.616059457459983,3.6937212037013105,8.01879067637763,433.5364290356757,432.11945144199495,2550.1980198019796,2216.237623762376
NA,2012-09-18T00:00:00Z,2012-10-20,38.11,NA,14.83,NA,NA,50,2,A,2556.2,2,2263,2,2,0.039,2,0.051,2,0.014585617273307922,2,0.0014916224598169568,2,0.25,2,2012,9,3,September,8.107978150048403,1.354620524830769e-5,15,0.0020417244744943817,2.0772932025731096e-4,4.8034091327665935,3.09528690292098,7.953443018760006,367.4159698188315,366.085805363629,2548.821831540278,2256.468118604041
NA,2012-09-18T00:00:00Z,2012-10-20,38.11,NA,14.83,NA,NA,50,2,A,2557.3,2,2264.4,2,2,0.039,2,0.051,2,0.014585617273307922,2,0.0014916224598169568,2,0.25,2,2012,9,3,September,8.107335908063323,1.357636646560895e-5,15,0.00204324664037169,2.0757699316270134e-4,4.799886811716732,3.0930171411929717,7.95281065644946,368.2340387185945,366.90091138956626,2549.9186565205987,2257.864077669903
NA,2012-09-25T00:00:00Z,2012-10-20,38.35,NA,22.31,NA,NA,0,2,A,2572.2,2,2239.2,2,2,0.136,2,0.049,2,0.05357088604803729,2,0.001527257260424045,2,0.22,2,2012,9,3,September,8.053646946219025,1.2735776270147632e-5,15,0.0019891506620302595,2.3731356169959237e-4,5.53872000084587,3.6351359205473455,8.01303980799165,427.3189092313163,425.90969391383294,2548.7249022164274,2218.7640156453713
NA,2012-09-25T00:00:00Z,2012-10-20,38.35,NA,22.31,NA,NA,0,2,A,2575.8,2,2239.6,2,2,0.136,2,0.049,2,0.05357088604803729,2,0.001527257260424045,2,0.22,2,2012,9,3,September,8.058007611949886,1.2598033293388615e-5,15,0.00198749330754237,2.3950865916424108e-4,5.589951924315319,3.668760116255755,8.017378503046197,422.69726146345596,421.30329475717343,2552.2920469361147,2219.1603650586703
NA,2012-09-25T00:00:00Z,2012-10-23,38.12,NA,14.35,NA,NA,50,2,A,2560.1,2,2264.2,2,2,0.231,2,0.08,2,0.04375199556832103,2,0.0016450750333688706,2,0.39,2,2012,9,3,September,8.119207268329262,1.3348695073341972e-5,15,0.002041554701082965,2.092966038436932e-4,4.839101118286266,3.115101735197877,7.957139757437348,356.8432819972298,355.54351439571724,2552.04092339979,2257.0724029380904
NA,2012-09-25T00:00:00Z,2012-10-23,38.12,NA,14.35,NA,NA,50,2,A,2557.6,2,2258.4,2,2,0.231,2,0.08,2,0.04375199556832103,2,0.0016450750333688706,2,0.39,2,2012,9,3,September,8.124971852246237,1.3123749864166484e-5,15,0.0020339709060439733,2.1130534409186024e-4,4.8855447633466085,3.1449991636210353,7.962800492111859,350.82993767118904,349.5520815419956,2549.5487932843653,2251.290661070304
NA,2012-10-02T00:00:00Z,2012-10-20,38.23,NA,21.85,NA,NA,0,2,A,2563.6,2,2231.2,2,2,0.124,2,0.041,2,0.034089235906460284,2,0.0013236363313394149,2,0.22,2,2012,10,4,October,8.062305617264737,1.2567541362508704e-5,15,0.0019820933427605798,2.36539115876911e-4,5.52435650462917,3.620761549265435,8.01471280954275,416.3026967681299,414.92203665285274,2548.1768244833897,2217.776615223646
