sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2013-01-15,2013-05-27,38.02,,14.19,NA,NA,50,2,A,2555.8,2,2245.7,2,2,0.333,2,0.452,2,0.031,2,1.043,2,0.28,2
NA,2013-01-15,2013-05-27,38.02,,14.19,NA,NA,50,2,A,2553.9,2,2245.3,2,2,0.333,2,0.452,2,0.031,2,1.043,2,0.28,2
NA,2013-01-22,2013-05-27,38.03,,13.71,NA,NA,0,2,A,2552.6,2,2261.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-01-22,2013-05-27,38.03,,13.71,NA,NA,0,2,A,2553.5,2,2264.8,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-01-22,2013-05-27,38.04,,13.72,NA,NA,50,2,A,2555.9,2,2262.1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-01-22,2013-05-27,38.04,,13.72,NA,NA,50,2,A,2552.4,2,2267.3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-01-29,2013-05-27,38.03,,13.45,NA,NA,0,2,A,2556.2,2,2264.7,2,2,0.664,2,0.377,2,0.08,2,1.139,2,0.38,2
NA,2013-01-29,2013-05-27,38.03,,13.45,NA,NA,0,2,A,2554.8,3,2270.4,3,3,0.664,2,0.377,2,0.08,2,1.139,2,0.38,2
NA,2013-01-29,2013-05-27,38.04,,13.48,NA,NA,50,2,A,2559.8,2,2261.8,2,2,0.697,2,0.329,2,0.035,2,1.134,2,0.4,2
NA,2013-01-29,2013-05-27,38.04,,13.48,NA,NA,50,2,A,2556.6,2,2260.9,2,2,0.697,2,0.329,2,0.035,2,1.134,2,0.4,2
NA,2013-02-05,2013-05-27,37.96,,13.22,NA,NA,0,2,A,2561,3,2270.8,3,3,0.775,2,0.381,2,0.069,2,1.242,2,0.78,2
NA,2013-02-05,2013-05-27,37.96,,13.22,NA,NA,0,2,A,2561.2,2,2263.5,2,2,0.775,2,0.381,2,0.069,2,1.242,2,0.78,2
NA,2013-02-05,2013-05-27,38.15,,13.7,NA,NA,50,2,A,2566,2,2272.3,2,2,0.967,2,0.303,2,0.053,2,1.158,2,0.43,2
NA,2013-02-05,2013-05-27,38.15,,13.7,NA,NA,50,2,A,2562.6,2,2269.9,2,2,0.967,2,0.303,2,0.053,2,1.158,2,0.43,2
NA,2013-02-12,2013-05-27,38.11,,13.46,NA,NA,0,2,A,2561.1,2,2267.9,2,2,1.061,2,0.287,2,0.059,2,1.469,2,0.29,2
NA,2013-02-12,2013-05-27,38.11,,13.46,NA,NA,0,2,A,2561.3,2,2271.4,2,2,1.061,2,0.287,2,0.059,2,1.469,2,0.29,2
NA,2013-02-12,2013-05-24,38.11,,13.45,NA,NA,50,2,A,2560.8,2,2271.5,2,2,1.156,2,0.273,2,0.059,2,1.5,2,0.32,2
NA,2013-02-12,2013-05-24,38.11,,13.45,NA,NA,50,2,A,2559.4,2,2271.6,2,2,1.156,2,0.273,2,0.059,2,1.5,2,0.32,2
NA,2013-02-19,2013-05-24,38.11,,13.27,NA,NA,0,2,A,2563.4,2,2272.5,2,2,1.263,2,0.435,2,0.049,2,1.602,2,0.46,2
NA,2013-02-19,2013-05-24,38.11,,13.27,NA,NA,0,2,A,2562.5,2,2269,2,2,1.263,2,0.435,2,0.049,2,1.602,2,0.46,2
NA,2013-02-19,2013-05-24,38.11,,13.28,NA,NA,50,2,A,2564,2,2269,2,2,0.913,2,0.258,2,0.051,2,1.371,2,0.52,2
NA,2013-02-19,2013-05-24,38.11,,13.28,NA,NA,50,2,A,2567.2,2,2270.2,2,2,0.913,2,0.258,2,0.051,2,1.371,2,0.52,2
NA,2013-02-25,2013-05-24,38.15,,13.13,NA,NA,0,2,A,2578.1,3,2273.5,3,3,1.243,2,0.35,2,0.057,2,1.241,2,0.44,2
NA,2013-02-25,2013-05-24,38.15,,13.13,NA,NA,0,2,A,2568.9,2,2281.3,2,2,1.243,2,0.35,2,0.057,2,1.241,2,0.44,2
NA,2013-02-25,2013-05-24,38.16,,13.19,NA,NA,50,2,A,2572.1,2,2281.6,2,2,1.375,2,0.286,2,0.057,2,1.16,2,0.43,2
NA,2013-02-25,2013-05-24,38.16,,13.19,NA,NA,50,2,A,2566.6,2,2277.1,2,2,1.375,2,0.286,2,0.057,2,1.16,2,0.43,2
NA,2013-03-07,2013-05-24,37.96,,13.1,NA,NA,0,2,A,2567.1,2,2278.9,2,2,1.333,2,0.397,2,0.075,2,0.999,2,0.74,2
NA,2013-03-07,2013-05-24,37.96,,13.1,NA,NA,0,2,A,2561,2,2274.2,2,2,1.333,2,0.397,2,0.075,2,0.999,2,0.74,2
NA,2013-03-07,2013-05-24,38.21,,13.22,NA,NA,50,2,A,2578.9,2,2281.6,2,2,1.489,2,0.376,2,0.065,2,1.225,2,0.41,2
NA,2013-03-07,2013-05-24,38.21,,13.22,NA,NA,50,2,A,2569.6,2,2277.3,2,2,1.489,2,0.376,2,0.065,2,1.225,2,0.41,2
NA,2013-03-12,2013-05-24,37.4,,13.28,NA,NA,0,2,A,2562.4,2,2282.3,2,2,1.303,2,0.3,2,0.082,2,2.43,2,0.83,2
NA,2013-03-12,2013-05-24,37.4,,13.28,NA,NA,0,2,A,2565.8,2,2276.7,2,2,1.303,2,0.3,2,0.082,2,2.43,2,0.83,2
NA,2013-03-12,2013-05-24,38.11,,13.24,NA,NA,50,2,A,2568.4,2,2280.7,2,2,1.183,2,0.479,2,0.048,2,0.886,2,0.17,3
NA,2013-03-12,2013-05-24,38.11,,13.24,NA,NA,50,2,A,2570.7,2,2284.9,2,2,1.183,2,0.479,2,0.048,2,0.886,2,0.17,3
NA,2013-03-20,2013-05-24,37.79,,12.94,NA,NA,0,2,A,2562.9,2,2273.5,2,2,1.102,2,0.404,2,0.075,2,1.649,2,0.92,2
NA,2013-03-20,2013-05-24,37.79,,12.94,NA,NA,0,2,A,2566.1,2,2280.2,2,2,1.102,2,0.404,2,0.075,2,1.649,2,0.92,2
NA,2013-03-20,2013-05-21,38.13,,13.27,NA,NA,50,2,A,2567.4,2,2280.3,2,2,1.356,2,0.458,2,0.084,2,1.092,2,0.13,2
NA,2013-03-20,2013-05-21,38.13,,13.27,NA,NA,50,2,A,2541.7,2,2253.9,2,2,1.356,2,0.458,2,0.084,2,1.092,2,0.13,2
NA,2013-03-26,2013-05-21,37.54,,13,NA,NA,0,2,A,2550.9,2,2258.4,2,2,0.93,2,0.354,2,0.061,2,1.639,2,0.9,2
NA,2013-03-26,2013-05-21,37.54,,13,NA,NA,0,2,A,2543.2,2,2251.7,2,2,0.93,2,0.354,2,0.061,2,1.639,2,0.9,2
NA,2013-03-26,2013-05-21,37.81,,13.19,NA,NA,50,2,A,2539.4,2,2251.3,2,2,0.511,2,0.335,2,0.034,2,1.237,2,0.94,2
NA,2013-03-26,2013-05-21,37.81,,13.19,NA,NA,50,2,A,2538.4,2,2249.5,2,2,0.511,2,0.335,2,0.034,2,1.237,2,0.94,2
NA,2013-04-02,2013-05-21,37.63,,13.06,NA,NA,0,2,A,2541.8,2,2249.2,2,2,1.24,2,0.567,2,0.061,2,1.46,2,0.59,2
NA,2013-04-02,2013-05-21,37.63,,13.06,NA,NA,0,2,A,2537,2,2245.8,2,2,1.24,2,0.567,2,0.061,2,1.46,2,0.59,2
NA,2013-04-02,2013-05-21,38,,13.27,NA,NA,50,2,A,2547.6,2,2259.6,2,2,0.958,2,0.642,2,0.084,2,1.036,2,0.38,2
NA,2013-04-02,2013-05-21,38,,13.27,NA,NA,50,2,A,2552.6,2,2263,2,2,0.958,2,0.642,2,0.084,2,1.036,2,0.38,2
NA,2013-04-09,2013-05-21,37.65,,13.56,NA,NA,0,2,A,2548.3,2,2254.8,2,2,0.887,2,0.34,2,0.064,2,1.373,2,1.02,2
NA,2013-04-09,2013-05-21,37.65,,13.56,NA,NA,0,2,A,2549.8,2,2254.9,2,2,0.887,2,0.34,2,0.064,2,1.373,2,1.02,2
NA,2013-04-09,2013-05-21,37.93,,13.45,NA,NA,50,2,A,2548.4,2,2261.7,2,2,0.836,2,0.591,2,0.065,2,1.347,2,0.44,2
NA,2013-04-09,2013-05-21,37.93,,13.45,NA,NA,50,2,A,2549.9,2,2260.4,2,2,0.836,2,0.591,2,0.065,2,1.347,2,0.44,2
NA,2013-04-16,2013-05-21,37.69,,14.68,NA,NA,0,2,A,2556.4,2,2260,2,2,0.788,2,0.331,2,0.059,2,0.943,2,0.51,2
NA,2013-04-16,2013-05-21,37.69,,14.68,NA,NA,0,2,G,2554.4,2,2260,2,2,0.788,2,0.331,2,0.059,2,0.943,2,0.51,2
NA,2013-04-16,2013-05-21,37.99,,13.54,NA,NA,50,2,G,2559.7,2,2271.2,2,2,0.753,2,0.878,2,0.065,2,1.102,2,0.28,2
NA,2013-04-16,2013-05-21,37.99,,13.54,NA,NA,50,2,G,2559.9,2,2272.4,2,2,0.753,2,0.878,2,0.065,2,1.102,2,0.28,2
NA,2013-04-26,2013-10-28,37.23,,16.07,NA,NA,0,2,A,2564.3,2,2274.2,2,2,0.23,2,0.008,2,0.043,2,0.503,2,0.43,2
NA,2013-04-26,2013-10-28,37.23,,16.07,NA,NA,0,2,A,2570.7,2,2278.6,2,2,0.23,2,0.008,2,0.043,2,0.503,2,0.43,2
NA,2013-04-26,2013-10-28,37.96,,14.27,NA,NA,50,2,A,2566.1,2,2249,2,2,0.078,2,0.288,2,0.051,2,0.919,2,0.6,2
NA,2013-04-26,2013-10-28,37.96,,14.27,NA,NA,50,2,A,2568.5,2,2249.1,2,2,0.078,2,0.288,2,0.051,2,0.919,2,0.6,2
NA,2013-04-30,2013-10-28,37.47,,15.58,NA,NA,0,2,A,2568,2,2268.8,2,2,0.613,2,0.007,2,0.049,2,0.841,2,0.49,2
NA,2013-04-30,2013-10-28,37.47,,15.58,NA,NA,0,2,A,2570,3,2254.7,3,3,0.613,2,0.007,2,0.049,2,0.841,2,0.49,2
NA,2013-04-30,2013-10-28,38.01,,14.7,NA,NA,50,2,A,2570.5,2,2284.6,2,2,0.321,2,0.216,2,0.05,2,0.838,2,0.36,2
NA,2013-04-30,2013-10-28,38.01,,14.7,NA,NA,50,2,A,2579,2,2289.2,2,2,0.321,2,0.216,2,0.05,2,0.838,2,0.36,2
NA,2013-05-07,2013-10-28,37.09,,17.84,NA,NA,0,2,A,2589.9,2,2290.5,2,2,1.47,2,0.001,2,0.066,2,2.409,2,0.71,2
NA,2013-05-07,2013-10-28,37.09,,17.84,NA,NA,0,2,A,2586.8,2,2283.7,2,2,1.47,2,0.001,2,0.066,2,2.409,2,0.71,2
NA,2013-05-07,2013-10-28,38.18,,14,NA,NA,50,2,A,2581.6,2,2288.1,2,2,1.473,2,0.183,2,0.057,2,1.042,2,0.21,2
NA,2013-05-07,2013-10-28,38.18,,14,NA,NA,50,2,A,2575,2,2294.3,2,2,1.473,2,0.183,2,0.057,2,1.042,2,0.21,2
NA,2013-05-14,2013-10-28,37.5,,18.85,NA,NA,0,2,A,2569.5,2,2254.4,2,2,0.414,2,0.013,2,0.066,2,0.94,2,0.29,2
NA,2013-05-14,2013-10-28,37.5,,18.85,NA,NA,0,2,A,2568.9,2,2253,2,2,0.414,2,0.013,2,0.066,2,0.94,2,0.29,2
NA,2013-05-14,2013-10-28,38.15,,14.28,NA,NA,50,2,A,2566.8,2,2281,2,2,0.89,2,0.434,2,0.059,2,0.968,2,0.39,2
NA,2013-05-14,2013-10-28,38.15,,14.28,NA,NA,50,2,A,2568.3,2,2287.4,2,2,0.89,2,0.434,2,0.059,2,0.968,2,0.39,2
NA,2013-05-21,2013-10-28,37.45,,16.6,NA,NA,0,2,A,2557.3,2,2268.6,2,2,1.1,2,0.055,2,0.074,2,1.836,2,0.04,2
NA,2013-05-21,2013-10-28,37.45,,16.6,NA,NA,0,2,A,2560.6,2,2278.2,2,2,1.1,2,0.055,2,0.074,2,1.836,2,0.04,2
NA,2013-05-21,2013-10-28,38.19,,13.99,NA,NA,50,2,A,2563.9,2,2288.5,2,2,1.418,2,0.112,2,0.051,2,1.114,2,0.12,2
NA,2013-05-21,2013-10-28,38.19,,13.99,NA,NA,50,2,A,2563.5,2,2284.1,2,2,1.418,2,0.112,2,0.051,2,1.114,2,0.12,2
NA,2013-05-28,2013-10-28,37.55,,16.98,NA,NA,0,2,A,2567.5,2,2261.5,2,2,0.354,2,0.008,2,0.055,2,1.453,2,0.39,2
NA,2013-05-28,2013-10-28,37.55,,16.98,NA,NA,0,2,A,2566,2,2257.8,2,2,0.354,2,0.008,2,0.055,2,1.453,2,0.39,2
NA,2013-05-28,2013-10-28,38.14,,14.31,NA,NA,50,2,A,2563.4,3,2271.2,3,3,0.479,2,0.229,2,0.043,2,0.949,2,0.27,2
NA,2013-05-28,2013-10-28,38.14,,14.31,NA,NA,50,2,A,2566.9,2,2280.5,2,2,0.479,2,0.229,2,0.043,2,0.949,2,0.27,2
NA,2013-06-04,2013-10-28,37.8,,18.56,NA,NA,0,2,A,2549.3,2,2255.8,2,2,1.241,2,0.014,2,0.082,2,0.697,2,0.17,2
NA,2013-06-04,2013-10-28,37.8,,18.56,NA,NA,0,2,A,2555.1,2,2257.5,2,2,1.241,2,0.014,2,0.082,2,0.697,2,0.17,2
NA,2013-06-04,2013-10-28,38.17,,14.05,NA,NA,50,2,A,2578.2,2,2295.3,2,2,1.022,2,0.114,2,0.071,2,0.935,2,0.47,2
NA,2013-06-11,2013-10-28,37.81,,18.16,NA,NA,0,2,A,2570.1,2,2261.2,2,2,0.597,2,0.032,2,0.055,2,1.119,2,0.27,2
NA,2013-06-11,2013-10-28,37.81,,18.16,NA,NA,0,2,A,2565.1,2,2264.7,2,2,0.597,2,0.032,2,0.055,2,1.119,2,0.27,2
NA,2013-06-11,2013-10-28,38.18,,14.06,NA,NA,50,2,F,2564.8,2,2281.3,2,2,1.055,2,0.228,2,0.042,2,0.864,2,0.26,2
NA,2013-06-11,2013-10-28,38.18,,14.06,NA,NA,50,2,A,2567.9,2,2281.2,2,2,1.055,2,0.228,2,0.042,2,0.864,2,0.26,2
NA,2013-06-18,2013-10-28,37.68,,20.86,NA,NA,0,2,A,2555.6,2,2264.9,2,2,0.4,2,0.132,2,0.072,2,1.153,2,0.41,2
NA,2013-06-18,2013-10-28,37.68,,20.86,NA,NA,0,2,A,2556.5,2,2260,2,2,0.4,2,0.132,2,0.072,2,1.153,2,0.41,2
NA,2013-06-18,2013-10-28,38.13,,15.1,NA,NA,50,2,A,2564.2,2,2265.5,2,2,0.171,2,999999,9,0.031,2,0.563,2,0.24,2
NA,2013-06-18,2013-10-29,38.13,,15.1,NA,NA,50,2,A,2561.2,2,2261.1,2,2,0.171,2,999999,9,0.031,2,0.563,2,0.24,2
NA,2013-06-25,2013-10-29,37.96,,21.82,NA,NA,0,2,A,2559.1,2,2251.9,2,2,0.464,2,0.053,2,0.046,2,0.741,2,0.2,2
NA,2013-06-25,2013-10-29,37.96,,21.82,NA,NA,0,2,A,2560.8,2,2261.2,2,2,0.464,2,0.053,2,0.046,2,0.741,2,0.2,2
NA,2013-06-25,2013-10-29,38.19,,15.45,NA,NA,50,2,A,2576.1,2,2264.2,2,2,0.633,2,999999,9,0.054,2,0.911,2,0.27,2
NA,2013-06-25,2013-10-29,38.19,,15.45,NA,NA,50,2,A,2565.3,2,2265.2,2,2,0.633,2,999999,9,0.054,2,0.911,2,0.27,2
NA,2013-07-02,2013-10-29,38.01,,22.02,NA,NA,0,2,A,2552.4,2,2236.1,2,2,0.347,2,0.186,2,0.061,2,0.805,2,0.27,2
NA,2013-07-02,2013-10-29,38.01,,22.02,NA,NA,0,2,A,2552.9,2,2247.1,2,2,0.347,2,0.186,2,0.061,2,0.805,2,0.27,2
NA,2013-07-02,2013-10-29,38.16,,15.43,NA,NA,50,2,F,2560.4,2,2263.2,2,2,0.281,2,0.049,2,0.045,2,0.686,2,0.27,2
NA,2013-07-02,2013-10-29,38.16,,15.43,NA,NA,50,2,A,2563.1,2,2264.7,2,2,0.281,2,0.049,2,0.045,2,0.686,2,0.27,2
NA,2013-07-09,2013-10-29,38.06,,22.64,NA,NA,0,2,A,2557.1,2,2239.4,2,2,0.233,2,0.045,2,0.049,2,0.613,2,0.16,2
NA,2013-07-09,2013-10-29,38.06,,22.64,NA,NA,0,2,A,2556.8,2,2244.3,2,2,0.233,2,0.045,2,0.049,2,0.613,2,0.16,2
NA,2013-07-09,2013-10-29,38.15,,15.55,NA,NA,50,2,A,2561.4,2,2258.6,2,2,0.385,2,999999,9,0.031,2,0.724,2,0.15,2
NA,2013-07-09,2013-10-29,38.15,,15.55,NA,NA,50,2,A,2562.5,2,2262.4,2,2,0.385,2,999999,9,0.031,2,0.724,2,0.15,2
NA,2013-07-16,2013-10-29,38.06,,24.75,NA,NA,0,2,A,2561.5,2,2243.2,2,2,0.348,2,0.002,2,0.071,2,0.758,2,0.27,2
NA,2013-07-16,2013-10-29,38.06,,24.75,NA,NA,0,2,A,2560.3,2,2243.2,2,2,0.348,2,0.002,2,0.071,2,0.758,2,0.27,2
NA,2013-07-16,2013-10-29,38.1,,15,NA,NA,50,2,A,2554.3,2,2262.8,2,2,0.387,2,999999,9,0.033,2,0.634,2,0.19,2
NA,2013-07-16,2013-10-29,38.1,,15,NA,NA,50,2,A,2555.4,2,2261.9,2,2,0.387,2,999999,9,0.033,2,0.634,2,0.19,2
NA,2013-07-23,2013-10-29,37.95,,25.75,NA,NA,0,2,A,2555.3,2,2232.4,2,2,0.547,2,0.04,2,0.063,2,0.732,2,0.35,2
NA,2013-07-23,2013-10-29,37.95,,25.75,NA,NA,0,2,A,2551.8,2,2229.2,2,2,0.547,2,0.04,2,0.063,2,0.732,2,0.35,2
NA,2013-07-23,2013-10-29,38.11,,14.9,NA,NA,50,2,A,2556.3,2,2272.2,2,2,0.249,2,0.073,2,0.07,2,0.801,2,0.5,2
NA,2013-07-23,2013-10-29,38.11,,14.9,NA,NA,50,2,A,2555.9,2,2271,2,2,0.249,2,0.073,2,0.07,2,0.801,2,0.5,2
NA,2013-07-30,2013-10-29,37.92,,24.66,NA,NA,0,2,A,2547.4,2,2218.7,2,2,0.257,2,0.001,2,0.057,2,1.064,2,0.22,2
NA,2013-07-30,2013-10-30,37.92,,24.66,NA,NA,0,2,A,2541.7,2,2220.4,2,2,0.257,2,0.001,2,0.057,2,1.064,2,0.22,2
NA,2013-07-30,2013-10-30,38.07,,14.24,NA,NA,50,2,A,2561,2,2275.6,2,2,0.202,2,0.064,2,0.051,2,0.639,2,0.28,2
NA,2013-07-30,2013-10-30,38.07,,14.24,NA,NA,50,2,A,2551.2,2,2267.4,2,2,0.202,2,0.064,2,0.051,2,0.639,2,0.28,2
NA,2013-08-06,2013-10-30,37.97,,26.34,NA,NA,0,2,A,2557.2,2,2235.5,2,2,0.234,2,0.008,2,0.053,2,0.764,2,0.3,2
NA,2013-08-06,2013-10-30,37.97,,26.34,NA,NA,0,2,A,2550.7,2,2230.2,2,2,0.234,2,0.008,2,0.053,2,0.764,2,0.3,2
NA,2013-08-06,2013-10-30,38.05,,15.62,NA,NA,50,2,F,2548.8,2,2246.8,2,2,0.346,2,999999,9,0.049,2,0.476,2,0.35,2
NA,2013-08-06,2013-10-30,38.05,,15.62,NA,NA,50,2,A,2553,2,2248.5,2,2,0.346,2,999999,9,0.049,2,0.476,2,0.35,2
NA,2013-08-13,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-08-13,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-08-20,2013-10-30,38.15,,26.08,NA,NA,0,2,A,2558.5,2,2229,2,2,0.283,2,0.006,2,0.039,2,0.994,2,0.23,2
NA,2013-08-20,2013-10-30,38.15,,26.08,NA,NA,0,2,A,2558.2,2,2229.6,2,2,0.283,2,0.006,2,0.039,2,0.994,2,0.23,2
NA,2013-08-20,2013-10-30,38.04,,15.06,NA,NA,50,2,A,2547.8,2,2242.4,2,2,0.34,2,999999,9,0.019,2,0.608,2,0.3,2
NA,2013-08-20,2013-10-30,38.04,,15.06,NA,NA,50,2,A,2545.9,2,2252.5,2,2,0.34,2,999999,9,0.019,2,0.608,2,0.3,2
NA,2013-08-28,2013-10-30,38.14,,24.77,NA,NA,0,2,A,2570.7,2,2232.8,2,2,0.442,2,999999,9,0.058,2,0.791,2,0.19,2
NA,2013-08-28,2013-10-30,38.14,,24.77,NA,NA,0,2,A,2566.4,2,2234.8,2,2,0.442,2,999999,9,0.058,2,0.791,2,0.19,2
NA,2013-08-28,2013-10-30,37.98,,15.49,NA,NA,50,2,A,2546.2,2,2248.3,2,2,0.36,2,999999,9,0.029,2,0.443,2,0.31,2
NA,2013-08-28,2013-10-30,37.98,,15.49,NA,NA,50,2,A,2544.1,2,2246.8,2,2,0.36,2,999999,9,0.029,2,0.443,2,0.31,2
NA,2013-09-03,2013-10-30,38.06,,24.67,NA,NA,0,2,A,2561.4,3,2215.4,3,3,0.401,2,999999,9,0.044,2,1.004,2,0.21,2
NA,2013-09-03,2014-09-04,38.06,,24.67,NA,NA,0,2,A,2562.5,2,2220,2,2,0.401,2,999999,9,0.044,2,1.004,2,0.21,2
NA,2013-09-03,2014-09-04,38,,15.19,NA,NA,50,2,A,2543.9,2,2240.8,2,2,0.188,2,999999,9,0.032,2,0.488,2,0.34,2
NA,2013-09-03,2014-09-04,38,,15.19,NA,NA,50,2,A,2543.5,2,2247.3,2,2,0.188,2,999999,9,0.032,2,0.488,2,0.34,2
NA,2013-09-09,2014-09-04,38.14,,23.35,NA,NA,0,2,A,2562.5,2,2229.5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-09-09,2014-09-04,38.14,,23.35,NA,NA,0,2,A,2565.9,2,2224.7,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-09-09,2014-09-04,37.96,,15.73,NA,NA,50,2,A,2542.5,2,2242,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-09-09,2014-09-04,37.96,,15.73,NA,NA,50,2,A,2549.1,3,2241,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-09-18,2014-09-04,38.23,,22.07,NA,NA,0,2,H,2564.5,2,2229.6,2,2,0.14,2,999999,9,0.033,2,0.793,2,0.1,2
NA,2013-09-18,2014-09-04,38.23,,22.07,NA,NA,0,2,A,2574.5,2,2234.5,2,2,0.14,2,999999,9,0.033,2,0.793,2,0.1,2
NA,2013-09-18,2014-09-04,37.95,,15.62,NA,NA,50,2,F. G,2561,2,2255.8,2,2,0.178,2,999999,9,0.022,2,0.48,2,0.33,2
NA,2013-09-18,2014-09-04,37.95,,15.62,NA,NA,50,2,F. G,2548.3,2,2252,2,2,0.178,2,999999,9,0.022,2,0.48,2,0.33,2
NA,2013-09-24,2014-09-04,38.2,,22.55,NA,NA,0,2,A,2567.6,2,2233.2,2,2,0.019,2,999999,9,0.026,2,0.847,2,0.12,2
NA,2013-09-24,2014-09-04,38.2,,22.55,NA,NA,0,2,H,2567.8,2,2232.2,2,2,0.019,2,999999,9,0.026,2,0.847,2,0.12,2
NA,2013-09-24,2014-09-04,37.96,,15.2,NA,NA,50,2,A,2545.7,2,2255,2,2,0.174,2,0.035,2,0.021,2,0.754,2,0.36,2
NA,2013-09-24,2014-09-04,37.96,,15.2,NA,NA,50,2,A,2551.4,2,2258.1,2,2,0.174,2,0.035,2,0.021,2,0.754,2,0.36,2
NA,2013-10-01,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-10-01,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2013-10-08,2014-07-04,38.08,,20.49,NA,NA,0,2,A,2551.8,2,2230,2,2,0.29,2,999999,9,0.047,2,0.91,2,0.18,2
NA,2013-10-08,2014-07-04,38.18,,20.03,NA,NA,50,2,A,2561.9,2,2228.8,2,2,0.008,2,999999,9,0.037,2,0.793,2,0.22,2
NA,2013-10-08,2014-07-04,38.18,,20.03,NA,NA,50,2,A,2560.2,2,2228.5,2,2,0.008,2,999999,9,0.037,2,0.793,2,0.22,2
NA,2013-10-08,2014-07-04,38.08,,20.49,NA,NA,0,2,A,NA,0,NA,0,0,0.29,2,999999,9,0.047,2,0.91,2,0.18,2
NA,2013-10-15,2014-07-04,38.09,,18.95,NA,NA,0,2,A,2556.7,2,2229.2,2,2,0.083,2,999999,9,0.046,2,0.763,2,NA,9
NA,2013-10-15,2014-07-04,38.09,,18.95,NA,NA,0,2,A,2549.2,2,2231,2,2,0.083,2,999999,9,0.046,2,0.763,2,NA,9
NA,2013-10-15,2014-07-04,38.03,,18.04,NA,NA,50,2,A,2552.6,2,2241.4,2,2,0.159,2,0.009,2,0.016,2,0.604,2,0.26,2
NA,2013-10-15,2014-08-04,38.03,,18.04,NA,NA,50,2,A,2554.5,2,2235.6,2,2,0.159,2,0.009,2,0.016,2,0.604,2,0.26,2
NA,2013-10-22,2014-08-04,38.07,,19.91,NA,NA,0,2,A,2555.7,2,2231.7,2,2,0.388,2,999999,9,0.029,2,0.678,2,0.15,2
NA,2013-10-22,2014-08-04,38.07,,19.91,NA,NA,0,2,A,2565.1,2,2238.5,2,2,0.388,2,999999,9,0.029,2,0.678,2,0.15,2
NA,2013-10-22,2014-08-04,38.02,,17.17,NA,NA,50,2,A,2550.5,2,2252.4,2,2,0.393,2,0.132,2,0.059,2,0.82,2,0.09,2
NA,2013-10-22,2014-08-04,38.02,,17.17,NA,NA,50,2,A,2547.7,2,2244.1,2,2,0.393,2,0.132,2,0.059,2,0.82,2,0.09,2
NA,2013-10-29,2014-08-04,37.99,,19.73,NA,NA,0,2,A,2551,2,2228.8,2,2,0.34,2,0.074,2,0.107,2,1,2,0.29,2
NA,2013-10-29,2014-08-04,37.99,,19.73,NA,NA,0,2,A,2552.3,2,2230.9,2,2,0.34,2,0.074,2,0.107,2,1,2,0.29,2
NA,2013-10-29,2014-08-04,38.12,,19.3,NA,NA,50,2,A,2556.5,2,2234.2,2,2,0.298,2,0.007,2,0.088,2,1.121,2,0.2,2
NA,2013-10-29,2014-08-04,38.12,,19.3,NA,NA,50,2,A,2565,2,2245.1,2,2,0.298,2,0.007,2,0.088,2,1.121,2,0.2,2
NA,2013-11-05,2014-08-04,38.09,,18.98,NA,NA,0,2,A,2552.9,2,2234.9,2,2,0.288,2,0.056,2,0.03,2,1.137,2,0.26,2
NA,2013-11-05,2014-08-04,38.09,,18.98,NA,NA,0,2,A,2554.8,2,2232,2,2,0.288,2,0.056,2,0.03,2,1.137,2,0.26,2
NA,2013-11-05,2014-09-04,38.05,,16.38,NA,NA,50,2,A,2548.1,2,2261.2,2,2,0.78,2,0.118,2,0.023,2,0.958,2,0.12,2
NA,2013-11-05,2014-09-04,38.05,,16.38,NA,NA,50,2,F. G,2552,2,2255.1,2,2,0.78,2,0.118,2,0.023,2,0.958,2,0.12,2
NA,2013-11-12,2014-09-04,38.15,,18.57,NA,NA,0,2,A,2567.2,3,2250.1,3,3,0.411,2,0.061,2,0.084,2,0.968,2,0.27,2
NA,2013-11-12,2014-09-04,38.15,,18.57,NA,NA,0,2,H,2567.8,2,2245.7,2,2,0.411,2,0.061,2,0.084,2,0.968,2,0.27,2
